stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
PUTT MODE: GOLFIN_Putter mounted under ClubSlot (child rotation (0.00000, -0.70711, 0.00000, 0.70711), the driver's head convention), ClubEnd at y 0.73160; animator True Address_Putt
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
clip hands (rig OFF): L pos=(-71.8817, 11.3401, -9.6714) rot=(0.65421, 0.20027, -0.71293, -0.15373) | R pos=(-71.8519, 11.2812, -9.6425) rot=(0.75069, -0.23574, 0.61713, 0.00618)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.61) little ok(tip 21.72) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.83) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 54.8° (flex 20.9, dev -47.3) | trail 31.2° (flex -0.9, dev 31.2)
CLIP hands above knees: lowest hand joint 176.58 mm above the higher knee (hand 625.33 / knee 448.74 mm over the root), nearest hand joint to a knee 223.14 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 248.67 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0164) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0295, 0.0515, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95221 | palm n·toHead=0.16382 n·aim=-0.99310 n·up=0.10798 | length u·shaft=0.80864 u·up=-0.90714 | tunnel station 16.96 mm, 24.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.70685 | palm n·toHead=0.33495 n·aim=0.93370 n·up=0.33438 | length u·shaft=0.83884 u·up=-0.90891 | tunnel station 99.51 mm, 49.44 mm off the axis
club at address: ClubStart=(-71.8574, 11.3319, -9.7107) ClubEnd=(-71.8266, 10.5754, -9.5566) shaft=(0.0398, -0.9791, 0.1994) aim=(-0.9949, 0.0000, 0.1011) Head=(-71.8505, 11.8526, -9.6351) GripTarget=(-71.8668, 11.3107, -9.6570) ClubSlot.local pos=(0.0180, 0.0271, 0.0387) rot=(-0.20606, 0.01911, -0.02778, 0.97796)
§3.12.5 coarse: yaw=9 pitch=-3 slide=-0.020 leadStation=7.60 gapOff=8.00 cost=132.74
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.00 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 65.6° R 55.8°
§3.12.5 refined: yaw=9.56° pitch=-2.44° slide=-22.2 mm cost=132.24 (rot L 11.6° R 31.1°, disp L 12.06 R 42.12 mm) | unpivoted cost 1158.49: rot L 17.8° R 45.0°, disp L 30.63 R 52.08 mm
club after pivot: ClubStart=(-71.8719, 11.3246, -9.7356) ClubEnd=(-71.8045, 10.5754, -9.5588) shaft=(0.0872, -0.9696, 0.2288) ClubSlot.local pos=(0.0091, 0.0395, 0.0618) rot=(-0.22680, -0.06412, -0.03078, 0.97134)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0361, 0.0000) rot=(-0.29054, 0.55646, 0.34774, -0.69643) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0204, 0.0000) rot=(-0.34033, -0.56314, -0.36518, -0.65855) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.0 mm roll=113.0° rule=-0.108 | trail station=61.5 mm (gap station 65.4) roll=-131.0° rule=0.453
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 63.0 (19.0,-56.1) | 46.4 (7.8,45.3) | 41.57 46.07 | 0.93 1.00 | 138.3 177.4 | 22.19 | 0.00 0.11 | clr 2.89 | seg 16.58 15.90 | ovl 7.52 | knee 196.13 hk 239.25 | armleg 253.92 | hang 13.5/9.3 thigh 153.92 chin -4.65 ok | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand30.00 | 59.9 (19.0,-53.3) | 43.1 (6.9,42.2) | 27.46 51.45 | 0.93 1.00 | 136.9 177.4 | 35.87 | 0.01 2.73 | clr 2.67 | seg 16.58 13.76 | ovl 9.67 | knee 194.49 hk 230.07 | armleg 228.23 | hang 12.2/8.0 thigh 128.23 chin -33.49 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand45.00 | 58.1 (18.8,-51.7) | 41.3 (6.5,40.5) | 30.69 58.56 | 0.93 1.00 | 136.6 177.4 | 48.56 | 0.00 2.95 | clr 2.65 | seg 16.58 13.49 | ovl 9.80 | knee 194.42 hk 227.63 | armleg 215.25 | hang 12.0/7.9 thigh 115.25 chin -48.33 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 57.5 (17.2,-52.1) | 41.3 (7.2,40.4) | 32.88 46.06 | 0.94 1.00 | 139.0 177.4 | 22.19 | 0.00 0.83 | clr 4.41 | seg 16.58 15.55 | ovl 5.19 | knee 193.10 hk 233.42 | armleg 232.96 | hang 11.7/8.6 thigh 132.96 chin -29.32 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 55.7 (17.1,-50.6) | 39.5 (6.8,38.7) | 33.52 53.11 | 0.94 1.00 | 138.7 177.4 | 25.78 | 0.01 0.85 | clr 4.21 | seg 16.58 15.52 | ovl 5.37 | knee 192.93 hk 230.38 | armleg 219.80 | hang 11.4/8.5 thigh 119.80 chin -44.28 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 53.8 (16.9,-48.8) | 37.7 (6.4,37.0) | 40.20 62.83 | 0.94 1.00 | 138.7 177.4 | 35.87 | 0.00 1.02 | clr 4.43 | seg 16.58 15.35 | ovl 5.11 | knee 193.22 hk 228.64 | armleg 206.86 | hang 11.4/8.7 thigh 106.86 chin -59.23 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 51.7 (16.7,-47.0) | 35.9 (6.0,35.2) | 50.58 74.15 | 0.94 1.00 | 139.1 177.4 | 48.56 | 0.01 1.37 | clr 5.07 | seg 16.58 14.99 | ovl 4.41 | knee 193.99 hk 228.21 | armleg 194.20 | hang 11.7/9.3 thigh 94.20 chin -74.15 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 57.5 (17.2,-52.1) | 41.4 (7.2,40.5) | 32.88 46.42 | 0.94 1.00 | 139.0 177.4 | 22.19 | 0.00 1.91 | clr 4.22 | seg 16.58 14.52 | ovl 5.50 | knee 193.01 hk 233.17 | armleg 233.45 | hang 11.7/8.5 thigh 133.45 chin -28.90 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 55.7 (17.1,-50.6) | 39.6 (6.8,38.8) | 33.52 53.12 | 0.94 1.00 | 138.7 177.4 | 25.78 | 0.01 2.01 | clr 3.97 | seg 16.58 14.39 | ovl 5.74 | knee 192.82 hk 230.08 | armleg 220.37 | hang 11.4/8.4 thigh 120.37 chin -43.79 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 53.8 (16.9,-48.8) | 37.8 (6.4,37.1) | 40.20 62.54 | 0.94 1.00 | 138.7 177.4 | 35.87 | 0.00 2.25 | clr 4.16 | seg 16.58 14.12 | ovl 5.54 | knee 193.08 hk 228.24 | armleg 207.51 | hang 11.4/8.6 thigh 107.51 chin -58.69 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 51.7 (16.7,-47.0) | 36.0 (5.9,35.4) | 50.58 73.61 | 0.94 1.00 | 139.1 177.4 | 48.56 | 0.01 2.69 | clr 4.80 | seg 16.58 13.68 | ovl 4.91 | knee 193.80 hk 227.72 | armleg 194.91 | hang 11.7/9.1 thigh 94.91 chin -73.55 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand0.00 | 57.5 (17.2,-52.1) | 41.5 (7.1,40.6) | 32.88 46.80 | 0.94 1.00 | 139.0 177.4 | 22.19 | 0.00 2.97 | clr 4.31 | seg 16.58 13.49 | ovl 5.81 | knee 192.93 hk 232.93 | armleg 233.94 | hang 11.7/8.5 thigh 133.94 chin -28.48 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand15.00 | 55.7 (17.1,-50.6) | 39.7 (6.7,38.9) | 33.52 53.16 | 0.94 1.00 | 138.7 177.4 | 25.78 | 0.01 3.14 | clr 4.08 | seg 16.58 13.28 | ovl 6.10 | knee 192.71 hk 229.78 | armleg 220.94 | hang 11.4/8.3 thigh 120.94 chin -43.32 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand30.00 | 53.8 (16.9,-48.8) | 38.0 (6.3,37.3) | 40.20 62.27 | 0.94 1.00 | 138.7 177.4 | 35.87 | 0.00 3.47 | clr 4.28 | seg 16.58 12.93 | ovl 5.96 | knee 192.94 hk 227.87 | armleg 208.16 | hang 11.4/8.5 thigh 108.16 chin -58.15 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand45.00 | 51.7 (16.7,-47.0) | 36.2 (5.9,35.6) | 50.58 73.09 | 0.94 1.00 | 139.1 177.4 | 48.56 | 0.01 3.98 | clr 4.94 | seg 16.58 12.39 | ovl 5.40 | knee 193.62 hk 227.25 | armleg 195.62 | hang 11.7/9.0 thigh 95.62 chin -72.96 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand0.00 | 57.5 (17.2,-52.1) | 41.6 (7.0,40.8) | 32.88 47.19 | 0.94 1.00 | 139.0 177.4 | 22.19 | 0.00 4.01 | clr 4.67 | seg 16.58 12.49 | ovl 6.12 | knee 192.85 hk 232.70 | armleg 234.43 | hang 11.7/8.4 thigh 134.43 chin -28.07 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand15.00 | 55.7 (17.1,-50.6) | 39.9 (6.6,39.1) | 33.52 53.23 | 0.94 1.00 | 138.7 177.4 | 25.78 | 0.01 4.27 | clr 4.51 | seg 16.58 12.18 | ovl 6.46 | knee 192.61 hk 229.49 | armleg 221.51 | hang 11.4/8.2 thigh 121.51 chin -42.85 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand30.00 | 53.8 (16.9,-48.8) | 38.1 (6.2,37.4) | 40.20 62.05 | 0.94 1.00 | 138.7 177.4 | 35.87 | 0.00 4.68 | clr 4.76 | seg 16.58 11.73 | ovl 6.38 | knee 192.81 hk 227.51 | armleg 208.79 | hang 11.4/8.4 thigh 108.79 chin -57.63 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand45.00 | 51.7 (16.7,-47.0) | 36.3 (5.8,35.7) | 50.58 72.60 | 0.94 1.00 | 139.1 177.4 | 48.56 | 0.01 5.26 | clr 5.43 | seg 16.58 11.12 | ovl 5.87 | knee 193.45 hk 226.80 | armleg 196.33 | hang 11.7/8.9 thigh 96.33 chin -72.39 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 51.1 (15.1,-47.2) | 36.5 (6.8,35.6) | 42.70 55.96 | 0.94 1.00 | 141.5 177.4 | 22.19 | 0.01 2.67 | clr 8.54 | seg 16.58 13.72 | ovl 0.98 | knee 191.47 hk 230.05 | armleg 213.89 | hang 10.7/9.0 thigh 113.89 chin -53.41 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 49.1 (14.8,-45.3) | 34.7 (6.4,33.9) | 51.13 66.94 | 0.94 1.00 | 141.8 177.4 | 25.78 | 0.01 3.07 | clr 9.02 | seg 16.58 13.30 | ovl 0.53 | knee 192.02 hk 228.77 | armleg 201.28 | hang 10.9/9.4 thigh 101.28 chin -68.28 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 46.9 (14.5,-43.3) | 32.9 (6.0,32.2) | 62.10 79.01 | 0.95 1.00 | 142.4 177.4 | 35.87 | 0.01 3.68 | clr 9.96 | seg 16.58 12.68 | ovl -0.33 | knee 193.02 hk 228.79 | armleg 188.96 | hang 11.5/10.1 thigh 88.96 chin -83.11 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 44.5 (14.0,-41.1) | 31.1 (5.6,30.5) | 74.48 91.68 | 0.95 1.00 | 143.4 177.4 | 48.56 | 0.00 4.55 | clr 11.36 | seg 16.58 11.81 | ovl -1.58 | knee 194.47 hk 228.10 | armleg 176.97 | hang 12.3/11.0 thigh 76.97 chin -97.88 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 51.1 (15.1,-47.2) | 36.6 (6.8,35.8) | 42.70 55.70 | 0.94 1.00 | 141.5 177.4 | 22.19 | 0.01 3.96 | clr 8.39 | seg 16.58 12.43 | ovl 1.47 | knee 191.33 hk 229.70 | armleg 214.58 | hang 10.7/8.8 thigh 114.58 chin -52.83 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 49.1 (14.8,-45.3) | 34.8 (6.4,34.1) | 51.13 66.39 | 0.94 1.00 | 141.8 177.4 | 25.78 | 0.01 4.44 | clr 8.87 | seg 16.58 11.94 | ovl 1.09 | knee 191.84 hk 228.33 | armleg 202.03 | hang 10.9/9.2 thigh 102.03 chin -67.65 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 46.9 (14.5,-43.3) | 33.1 (5.9,32.4) | 62.10 78.22 | 0.95 1.00 | 142.4 177.4 | 35.87 | 0.01 5.12 | clr 9.81 | seg 16.58 11.24 | ovl 0.31 | knee 192.79 hk 228.23 | armleg 189.77 | hang 11.5/9.9 thigh 89.77 chin -82.42 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 44.5 (14.0,-41.1) | 31.3 (5.5,30.7) | 74.48 90.70 | 0.95 1.00 | 143.4 177.4 | 48.56 | 0.00 6.06 | clr 11.22 | seg 16.58 10.30 | ovl -0.87 | knee 194.18 hk 228.41 | armleg 177.83 | hang 12.3/10.9 thigh 77.83 chin -97.15 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand0.00 | 51.1 (15.1,-47.2) | 36.7 (6.7,35.9) | 42.70 55.47 | 0.94 1.00 | 141.5 177.4 | 22.19 | 0.01 5.25 | clr 8.48 | seg 16.58 11.17 | ovl 1.95 | knee 191.20 hk 229.36 | armleg 215.26 | hang 10.7/8.7 thigh 115.26 chin -52.27 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand15.00 | 49.1 (14.8,-45.3) | 35.0 (6.3,34.2) | 51.13 65.86 | 0.94 1.00 | 141.8 177.4 | 25.78 | 0.01 5.79 | clr 8.96 | seg 16.58 10.60 | ovl 1.64 | knee 191.67 hk 227.90 | armleg 202.78 | hang 10.9/9.1 thigh 102.78 chin -67.03 POSTURE | butt 29.99 OUT
